ಗುರುಗಳನನುದಿನ ನೆನೆವೆ ನಾ |ದುರಿತ ದಟ್ಟುಳಿ ಸಾರೆ ಬಂದೀತಿನ್ನೇನಾ
ಶ್ರೀ ರಾಯರ ಮಠದ ಯತಿಗಳ ಸ್ತೋತ್ರ
ಗುರುಗಳನನುದಿನ ನೆನೆವೆ ನಾ |ದುರಿತ ದಟ್ಟುಳಿ ಸಾರೆ ಬಂದೀತಿನ್ನೇನಾ ಪ
ಪಾರ್ಥ ರಕ್ಷಕನ ಸೇ | ವಾರ್ಥ ಖಳರ ಕೊಂದು |ಕೀರ್ತಿ ಪಡೆದ ಸುಖ | ತೀರ್ಥರೆಂತೆಂಬಾ ೧
ಧಾರುಣಿಯೊಳಗತಿ | ಚಾರು ವೃಂದಾವನ |ದೀ ರಾಜಿಸುತಿಪ್ಪ | ಶ್ರೀ ರಾಘವೇಂದ್ರಾ ೧೭
ಶ್ಲಾಘೀನ ಗುಣನಿಧಿ | ಮಾಗಧ ರಿಪು ದಾಸ |ರಾಘವೇಂದ್ರರ ಪುತ್ರ | ಯೋಗೀಂದ್ರ ತೀರ್ಥ ೧೮
ವೈರಾಗ್ಯ ಗುಣದಿಂದ | ಮಾರಾರೀಯಂದದಿ |ತೋರುವರನು ದಿನ | ಸೂರೀಂದ್ರ ತೀರ್ಥ ೧೯
ಕುಮತವೆಂಬಗಣೀತ | ತಿಮಿರ ಓಡಿಸುವಲ್ಲಿ |ಕಮಲಾಪ್ತನಂತೀಹ | ಸುಮತೀಂದ್ರ ತೀರ್ಥ ೨೦
ಸಲ್ಲಾದ ಸುಖಗಳ | ನೆಲ್ಲಾವು ಜರಿದು ಶ್ರೀ |ನಲ್ಲಾನ ಭಜಿಸಲು | ಬಲ್ಲ ಉಪೇಂದ್ರಾ ೨೧
ಮೋದ ಮುನಿ ಮತ ಮ | ಹೋದಧಿ ಚಂದ್ರ ವಿ |ದ್ಯಾದಿ ದಾನಾಸಕ್ತ | ವಾದೀಂದ್ರ ತೀರ್ಥ ೨೨
ಬಿಸಜನಾಭನ ದೂತ | ವಸುಧಿಯೊಳಗೆ ಖ್ಯಾತ |ಕಿಸಲಯೋಪಮ ಪಾದ | ವಸುಧೀಂದ್ರ ತೀರ್ಥ ೨೩
ಪರ ಮತೋರಗ ವೀಪ | ಕರುಣಿ ವಿಗತ ಕೋಪ |ವರ ವೇದ ಸುಕಲಾಪ | ವರದೇಂದ್ರ ಭೂಪ ೨೪
ಸುವಿವೇಕಿಗಳಿಗಿಷ್ಟ | ತವಕದಿಂದಲಿ ಈವ |ಕವಿಭಿರೀಡಿತ ಪಾದ | ಭುವನೇಂದ್ರ ತೀರ್ಥ ೨೫
ಶಬರೀ ವಲ್ಲಭನಂಘ್ರಿ | ಅಬುಜಾಳಿ ಸೂರ್ಯ ಸ |ನ್ನಿಭ ವಾದಿ ಗಜಸಿಂಹ ಸುಬೋಧೇಂದ್ರ ತೀರ್ಥ ೨೬
ಪ್ರಾಣೇಶ ವಿಠಲನ | ಕಾಣಬೇಕಾದರೆ |ಈ ನಮ್ಮ ಗುರುಗಳ | ಧ್ಯಾನದೊಳಿಹದೂ ೨೭

